Name,Address,Country,Locality,postalCode,Telephone,Latitude,Longitude,Amenities,Rating,Reviews,Transit,URL
Weesperstraat 61-105,Weesperstraat 61-105 Amsterdam Netherlands 1018VN,NL,Amsterdam,1018VN,+31208081143,52.3650429,4.9061374,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Mail & package handling
•  Natural light
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.5,42,"•  Bike - Storage available
•  Bus - Waterlooplein + Weesperplein
•  Ferry - Central Station
•  Freeway - Amsterdam Ring
•  Metro - Waterlooplein (Metro) + Weesperplein (Metro + Tram)
•  Parking - Q-park Weespersplein, located at First Boerhaavestraat, 1091GM Amsterdam, NL.",https://www.wework.com/buildings/weesperstraat-61-105--amsterdam
Xintiandi Xinli,"3rd floor, No. 380 South Huangpu Rd, Huangpu District",CN,Shanghai,,,31.219452,121.475212,"•  Business-class printers
•  Conference Rooms
•  Enhanced cleaning services
•  High-speed Wi-Fi
•  Meeting rooms
•  Micro-Roasted Coffee
•  Onsite staff
•  Parking
•  Phone booths
•  Professional & social events
•  Service dogs permitted
•  Stocked kitchens
•  Unique common areas",No ratings,No reviews,"•  Metro - Huangpi South Road station on Line 1
•  Metro - Xintiandi station on Line 10
•  Metro - Xintiandi station on Line 13",https://www.wework.cn/building/xintiandixinli?lang=en-us
Waterfront Plaza,50-60 Francisco Street San Francisco CA 94133,US,San Francisco,94133,+14153267929,37.8053295,-122.4061057,"•  Assembly hall
•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.8,25,"•  Bike - Ford GoBike Station (.4 miles away)
•  Bus - 8BX at Bay St & Midway St (4 minute walk), BART Shuttle (onsite)
•  Freeway - I-80 (1.6 miles away)
•  Metro - Light Rail E and F at The Embarcadero & Sansome Street (4 minute walk)
•  Parking - SP+ Parking (2 blocks away)",https://www.wework.com/buildings/waterfront-plaza--sf-bay-area--CA
World Trade Tower,World Trade Tower No. 500 Guangdong Road Shanghai,CN,Shanghai,,,31.232571,121.48191,"•  Business-class printers
•  Complimentary refreshments
•  Conference Rooms
•  Enhanced cleaning services
•  High-speed Wi-Fi
•  Meeting rooms
•  Micro-Roasted Coffee
•  Onsite staff
•  Phone booths
•  Professional & social events
•  Stocked kitchens
•  Unique common areas",No ratings,No reviews,"•  Metro - East Nanjing Road station on Line 10
•  Metro - People's Square station on Line 1
•  Metro - People's Square station on Line 2
•  Metro - People's Square station on Line 8
•  Metro - South Huangpi Road station on Line 2
•  Metro - Yuyuan station on Line 10",https://www.wework.cn/building/shijiemaoyidasha?lang=en-us
Warschauer Platz 11-13,Warschauer Platz 11-13 Berlin BE 10245,DE,Berlin,10245,+493030808409,52.5031148123416,13.4482738003135,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Mother's room
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Screening room
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.9,6,"•  Bus - Bus 300 - Stop: Berlin Warschauer Straße
•  Metro - S- and U-Bahn Warschauer Straße, Tram M10 S-Bahnhof Warschauer Straße ",https://www.wework.com/buildings/warschauer-platz-11-13--berlin
Wallarkaden,Rudolfplatz 7 Cologne Nordrhein-Westfahlen 50674,DE,Cologne,50674,+493030808409,50.9360701420335,6.94009968472458,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced cleaning services
•  Event space
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Unique common areas",No ratings,No reviews,•  Metro - Rudolfplatz (1 minute walk) | Friesenplatz (5 minute walk) | Zülpicher Platz (5 minute walk) | Barbarossaplatz (10 minute walk),https://www.wework.com/buildings/wallarkaden--cologne
Wonderful World Commercial Plaza,38 East 3rd Ring Road Beijing 100026,CN,Beijing,,,39.928146,116.476202,"•  Business-class printers
•  Complimentary refreshments
•  Conference Rooms
•  Enhanced cleaning services
•  High-speed Wi-Fi
•  Meeting rooms
•  Micro-Roasted Coffee
•  Onsite staff
•  Phone booths
•  Professional & social events
•  Stocked kitchens
•  Unique common areas",No ratings,No reviews,"•  Metro - Hujialou station on Line 10
•  Metro - Hujialou station on Line 6",https://www.wework.cn/building/wonderful-world-commercial-plaza?lang=en-us
Vi-John Tower,"Vi-John Tower 393, Phase 3 Udyog' Vihar Gurugram HR 122016",IN,Gurugram,122016,+911800123365365,28.505637,77.0890011,"•  Barista
•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",No ratings,No reviews,"•  Bus - 112D, Uttam Nagar Terminal Buses at Udgoy Vihar Pase 2/3 Bus Station (4 minute walk)
•  Metro - Rapid Metro at Indusind Bank Cyber City Metro Station (7 minute drive)",https://www.wework.com/buildings/vi-john-tower--gurugram--HR
VIjay Diamond,"No. A3&B2, B Cross Road Marol Industrial Area, MIDC,Andheri (East) Mumbai Maharashtra 400093",IN,Mumbai,400093,+911800123365365,19.1174082,72.8693249,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Honesty market
•  Mother's room
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.6,39,•  Bus - MIDC Bus Stop (2 minute walk) ,https://www.wework.com/buildings/vijay-diamond--mumbai
Victory Plaza,3090 Nowitzki Way Suite 300 Dallas TX 75219,US,Dallas,75219,+19724743687,32.7892819,-96.8098672,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",5.0,1,"•  Bus - 749 at Victory @ High Market S-NS (1 block away)
•  Freeway - Stemmons Fwy (1 block away)
•  Metro - TRE, Green, Orange rail at Victory Station (1 block away)
•  Parking - Victory Park Tower Garage (1 block away)",https://www.wework.com/buildings/victory-plaza--dallas-fort-worth--TX
696 Weihai Lu,696 Weihai Road Jing'an District Shanghai,CN,Shanghai,,,31.226396,121.458272,"•  Business-class printers
•  Conference Rooms
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  High-speed Wi-Fi
•  Meeting rooms
•  Micro-Roasted Coffee
•  Onsite staff
•  Phone booths
•  Professional & social events
•  Showers
•  Unique common areas",No ratings,No reviews,"•  Metro - West Nanjing Road  station on Line 12
•  Metro - West Nanjing Road station on Line 13
•  Metro - West Nanjing Road station on Line 2",https://www.wework.cn/building/weihailu?lang=en-us
"Via Vittor Pisani, 15","Via Vittor Pisani, 15 Milan MI 20124",IT,Milan,20124,+390282957892,45.4827498,9.1983674,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.8,4,"•  Bike - BikeMi station across the street from building on Via Vittor Pisani
•  Metro - 2, 3 at Centrale FS Subway Station (4 minute walk) | 9, 10 at Via Filzi Via Pirelli Light Rail Station (1 minute walk)",https://www.wework.com/buildings/via-vittor-pisani-15--milan
Via San Marco 21,21 Via San Marco Milan MI 20121,IT,Milan,20121,+390282957892,45.4756126,9.1882538,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Mail & package handling
•  Materials library
•  Natural light
•  Onsite staff
•  Outdoor space
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.6,7,"•  Bus - 43, 94 Buses at P.za Mirabello Bus Station (2 minute walk) | 43, 94 Buses at Moscova Bus Station (2 minute walk)
•  Metro - 2 Subway at Moscova Subway Station (6 minute walk) ",https://www.wework.com/buildings/via-san-marco-21--milan
"Via Meravigli, 2","Via Meravigli, 2 Milan MI 20123",IT,Milan,20123,+390282957892,45.4661224,9.18440050000004,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",5.0,0,"•  Bus - Tram 1, 2, 12, 14 at Cardusio Station (2 minute walk) 
•  Metro - Line 1 at Cardusio Station (2 minute walk) ",https://www.wework.com/buildings/via-meravigli-2--milan
"Via Giuseppe Mazzini, 9",Via Giuseppe Mazzini 9 Milan MI 20123,IT,Milan,20123,+390282957892,45.4622604,9.1886157,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.7,4,"•  Metro - M1, M3 at Duomo |  M3 at Missori",https://www.wework.com/buildings/via-giuseppe-mazzini-9--milan
"Via Filippo Turati, 4",4 Via Filippo Turati Milan Lombardia 20121,IT,Milan,20121,+390282957892,45.473211,9.19516539999995,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",5.0,0,•  Metro - Line 3 at Turati Station (2 minute walk) | Line 1 at Palestro (8 minute walk),https://www.wework.com/buildings/via-filippo-turati-4--milan
Vaswani Chambers,"1st floor, 264-265, Dr. Annie Besant Road, Worli Mumbai MH 400030",IN,Mumbai,400030,+911800123365365,19.012,72.821335,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Honesty market
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.0,20,"•  Bus - Passport Office Bus Stop (5 minute walk)
•  Metro -  Elphinstone & Lower Parel Railways Stations (10 minute drive)",https://www.wework.com/buildings/vaswani-chambers--mumbai
Waterfront Park,"Building E, 12/F, Waterfront Park, Lane 168, Da Du He Rd, Putuo District Shanghai 200062",CN,Shanghai,,,31.219487,121.399715,"•  Business-class printers
•  Complimentary refreshments
•  Conference Rooms
•  Enhanced cleaning services
•  High-speed Wi-Fi
•  Meeting rooms
•  Micro-Roasted Coffee
•  Onsite staff
•  Phone booths
•  Professional & social events
•  Unique common areas
•  Wellness room",No ratings,No reviews,•  Metro - Changfeng Park station on Line 15,https://www.wework.cn/building/beianchangfeng?lang=en-us
Varsovia ,Varsovia 36 Colonia Juárez Ciudad de México 06600,MX,Ciudad de México,06600,+525547707728,19.4244649,-99.169962417,"•  Barista
•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.5,40,"•  Bike - Storage available. There is also a EcoBici station 2 blocks away
•  Bus - Avenida Chapultepec - Varsovia, Avenida Paseo De La Reforma - Varsovia, Eje 2 Poniente Florencia - Hamburgo
•  Freeway - Two blocks from Mexico City's monument to El Ángel de la Independencia, on Paseo de la Reforma
•  Metro - Sevilla metro station is 3 blocks away
•  Parking - Parking within the building (MEX$1,700)",https://www.wework.com/buildings/varsovia--mexico-city--DIF
Vaishnavi Signature,"No. 78/9, Outer Ring Road, Bellandur Village Varthur Hobli Bengaluru Karnataka 560103",IN,Bengaluru,560103,+911800123365365,12.925505,77.6726626,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Fitness center
•  Food hall 
•  Honesty market
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.5,31,•  Bus - Bellenduru Bus Stop (2 minute walk),https://www.wework.com/buildings/vaishnavi-signature--bengaluru--Karnataka
Wangjing International Business Center,"9 Wangjing Jie, Chaoyang District Beijing",CN,Beijing,,,39.989643,116.482559,"•  Business-class printers
•  Complimentary refreshments
•  Conference Rooms
•  Enhanced cleaning services
•  High-speed Wi-Fi
•  Meeting rooms
•  Micro-Roasted Coffee
•  Onsite staff
•  Phone booths
•  Professional & social events
•  Showers
•  Unique common areas",No ratings,No reviews,•  Metro - Wangjing South station on Line 14,https://www.wework.cn/building/wangjingjie?lang=en-us
Urban Escape,"Malmskillnadsgatan 32, Stockholms Stockholm 111 51",SE,Stockholm ,111 51,+46850543082,59.3322619,18.0666805,"•  Barista
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Fitness center
•  Mail & package handling
•  Natural light
•  Onsite staff
•  Outdoor space
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.4,12,•  Metro - Kungsträdgården (5 minute walk) | T-Centralen (7 minute walk) | Sergels Torg (8 minute walk),https://www.wework.com/buildings/urban-escape--stockholm
Uptown Bonifacio Tower Three,36th Street Corner & 11th Avenue Manila PHL-00 1634,PH,Manila,1634,+63285488260,14.5564718,121.0551764,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.2,9,•  Parking - Uptown Parade Parking Lot on site,https://www.wework.com/buildings/uptown-bonifacio-tower-three--manila
University Park,3300 N Interstate 35 Suite 700 Austin TX 78705,US,Austin,78705,+15122538370,30.2912379,-97.7227807,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Electric vehicle charging stations
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Fitness center
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.6,12,"•  Bike - Storage available
•  Bus - 3409 Red River/Harris
•  Freeway - I-35
•  Parking - Parking Garage available",https://www.wework.com/buildings/university-park--austin--TX
"Ulitsa Timura Frunze, 11",11 Ulitsa Timura Frunze Moscow MOS 119021,RU,Moscow,119021,+74951181605,55.733643,37.589839,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Mail & package handling
•  Natural light
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",5.0,3,•  Metro - Circle & Sokolnicheskaya lines at Park Kultury (5 minute walk),https://www.wework.com/buildings/ulitsa-timura-frunze-11--moscow
Ulitsa Bol'shaya Yakimanka 26,26 Ulitsa Bol'shaya Yakimanka Moscow MOS 119180,RU,Moscow,119180,+74951181605,55.735839,37.612551,"•  Barista
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Mail & package handling
•  Natural light
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",No ratings,No reviews,•  Metro - Polyanka Metro Station (5 minute walk) | Oktybr'skaya Metro Station (7 minute walk),https://www.wework.com/buildings/ulitsa-bol-shaya-yakimanka-26--moscow
Two Summerlin,10845 Griffith Peak Drive Las Vegas NV 89135,US,Las Vegas,89135,+17022911538,36.1558312,-115.3315736,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  WeMRKT
•  Wellness room",4.3,14,"•  Bus - 206 Bus at Pavilion Center @ Griffith Peak (N) Stop (3 min walk)
•  Freeway - 215 Las Vegas Beltway (7 min drive) ",https://www.wework.com/buildings/two-summerlin--las-vegas
University of Maryland,7761 Diamondback Drive College Park MD 20742,US,College Park,20742,+13012000994,38.9858509,-76.934782,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Electric vehicle charging stations
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Honesty market
•  Mail & package handling
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",5.0,7,"•  Bus - 17, 83, 86 bus lines at Baltimore Ave & Rossborough Ln
•  Freeway - MD-193 (1 mile away)
•  Parking - Several parking options nearby (K1, K2, 16b)",https://www.wework.com/buildings/university-of-maryland--college-park-md--MD
Two Horizon Center,"5th Floor, DLF Two Horizon Centre DLF Phase 5 Gurugram HR 122002",IN,Gurugram,122002,+911800123365365,28.4510685,77.0964407,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Electric vehicle charging stations
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Food hall 
•  Honesty market
•  Karaoke Room
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.8,28,•  Metro - Sector 42-42 Metro Station (10 minute walk),https://www.wework.com/buildings/two-horizon-center--gurugram--HR
Two Embarcadero Center,2 Embarcadero Center 8th Floor San Francisco CA 94111,US,San Francisco,94111,+16502044785,37.7947881,-122.3984101,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Electric vehicle charging stations
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Fitness center
•  Honesty market
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.6,36,"•  Freeway - 80 Freeway
•  Metro - BART, Ferry, Muni",https://www.wework.com/buildings/two-embarcadero-center--sf-bay-area--CA
Triangle Building,1550 Wewatta St Denver CO 80202,US,Denver,80202,+17207593045,39.7524264,-105.0027386,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Mail & package handling
•  Materials library
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.5,41,"•  Bike - Storage available
•  Bus - Union Station
•  Freeway - Speer Blvd, I25
•  Metro - Union Station: A, B, C, D, E, F, H, W
•  Parking - On-site parking ($12/hour, $20/day or $225/month)",https://www.wework.com/buildings/triangle-building--denver--CO
Town Square,6543 South Las Vegas Boulevard Las Vegas NV 89119,US,Las Vegas,89119,+17022138299,36.0685565,-115.1782599,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",No ratings,No reviews,•  Freeway - I-215 and I-15N Freeways (0.5mi),https://www.wework.com/buildings/town-square--las-vegas
Tower Place 100,3340 Peachtree Rd NE #1010 Atlanta GA 30326,US,Atlanta,30326,+14044762781,33.8474341,-84.3709066,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.5,55,"•  Bus - 110
•  Freeway - Georgia 400, 85, 75;  Peachtree (Rt 141) and Piedmont (Rt 237) Rds
•  Metro - Buckhead (MARTA)
•  Parking - Paid Parking Deck Nearby",https://www.wework.com/buildings/tower-place-100--atlanta--GA
